Run	Cell	Species	CellLine	Barcode.1st	Barcode.2nd	Remark	TotalReads	UniqReads	Length.Median	Length.Mean	Length.Std	Background	GC.Median	GC.Mean	GC.Std	Spikiness	GenomicDepth	GenomicCoverage
20220916_P2	20220916_P2.C29	Human	HG001	23	11		439123	163939	1954.0	2259.059503839843	1084.573585591097	0.02742	0.3951074870274277	0.4060439698169352	0.06628748639267783	0.2541435396839706	0.3101900166576677	0.1133659285068024
20220916_P2	20220916_P2.C30	Human	HG001	23	12		478256	209272	1959.0	2251.346085477273	1055.635022310657	0.029608	0.3947444889775332	0.4059784858801522	0.06653549459296777	0.2266941012315221	0.3428669777935512	0.1437103221818747
20220916_P2	20220916_P2.C31	Human	HG001	23	13		420300	165657	2017.0	2328.395835974332	1114.115923552234	0.008411	0.3951406649616369	0.4063295909528636	0.06606490772620488	0.2724382209673522	0.3060587158882206	0.1188387913486468
20220916_P2	20220916_P2.C32	Human	HG001	23	14		412287	151901	1999.0	2317.627039979987	1123.613090908088	0.035889	0.3947163947163947	0.4059617453139265	0.06624026494192066	0.2534640668213973	0.3019443396315531	0.1082499329542964
20220916_P2	20220916_P2.C35	Human	HG001	23	18		400676	185087	2138.0	2385.027900392788	1032.885029987083	0.010742	0.3934053439454235	0.4044654061103743	0.06521390125053944	0.2246916260548132	0.3197532091602142	0.1352215193714252
20220916_P2	20220916_P2.C36	Human	HG001	26	9		256704	135096	2063.0	2357.069550541837	1103.102018680841	0.048542	0.3955204436390222	0.4068305438835903	0.0659532270558054	0.2633533836948157	0.1933289046098808	0.09854090992025567
20220916_P2	20220916_P2.C43	Human	HG001	26	18		264164	102759	2284.0	2592.926381144231	1203.430265764889	0.010593	0.3953905603091361	0.4061102951029704	0.06494587915666429	0.3929525214843141	0.2307867880843508	0.08146710400245834
20220916_P2	20220916_P2.C46	Human	HG001	27	12		223041	92854	2359.0	2670.857593641631	1232.154293724989	0.046476	0.3956723338485317	0.4076568466025337	0.06650211363314784	0.3645447274447736	0.2086987197775821	0.07731228428894027
20220916_P2	20220916_P2.C49	Human	HG001	27	16		189242	87171	2608.0	2878.00302853013	1221.07307400348	0.035631	0.3953871499176277	0.4064654247302048	0.06437112054698	0.3098224309218865	0.1907332805926772	0.07843532230310937
20220916_P2	20220916_P2.C66	Human	HG001	30	12		457727	140084	2098.0	2356.337882984495	1007.550852317646	0.019352	0.3953708329544042	0.4062660970844915	0.06581527906694254	0.2402647021729615	0.3437179328213239	0.1028845897077059
20220916_P2	20220916_P2.C71	Human	HG001	30	18		423371	159341	1897.0	2170.151166366472	1001.602517895685	0.037506	0.3947175348495965	0.4062616691196006	0.06743948642717791	0.2768444022896257	0.2917726851902515	0.1062769270422668
20220916_P2	20220916_P2.C72	Human	HG001	7	9		323667	138599	2088.0	2384.008391113933	1116.239005936851	0.032472	0.3948584633160023	0.4063286151999495	0.06655648305509639	0.2514773073408468	0.2538432840523553	0.1024634205393648
20220916_P2	20220916_P2.C74	Human	HG001	7	12		366666	126047	2005.0	2326.198013439431	1132.42257165982	0.04448999999999999	0.3950953678474114	0.4065833039383955	0.06691955437814984	0.3071300579239071	0.2658795382022062	0.09098874765743516
20220916_P2	20220916_P2.C76	Human	HG001	7	14		378322	138324	2058.0	2377.463773459414	1160.542424068972	0.035687	0.395696633429078	0.4073186848057625	0.06710493030738064	0.3149064759208966	0.2836080189038592	0.1006602489722091
20220916_P2	20220916_P2.C77	Human	HG001	7	16		368717	119425	1963.0	2243.378806782499	1040.633495116782	0.015321	0.3927765237020316	0.4040257884125986	0.06618396442953657	0.2796699772936058	0.2715111783512997	0.08443698521283774
20220916_P2	20220916_P2.C79	Human	HG001	8	9		292873	105706	2344.0	2680.23340207746	1310.83221561424	0.017244	0.3958382113431209	0.4074575882514169	0.0658150788110969	0.4197561632091553	0.2488396717447025	0.08760851014255568
20220916_P2	20220916_P2.C82	Human	HG001	8	13		336593	143060	2236.0	2579.454291905494	1272.804537904613	0.044574	0.3988383338581261	0.4102075662252446	0.06696475651259448	0.3147331565608473	0.2735206969396519	0.114083260996618
